"Date","Number of Sales (30-day)"
"2020-01-01",209601
"2020-01-02",210296
"2020-01-03",210977
"2020-01-04",212850
"2020-01-05",214360
"2020-01-06",210910
"2020-01-07",207978
"2020-01-08",204558
"2020-01-09",203809
"2020-01-10",202285
"2020-01-11",201212
"2020-01-12",203942
"2020-01-13",205278
"2020-01-14",208088
"2020-01-15",210019
"2020-01-16",210683
"2020-01-17",209526
"2020-01-18",211152
"2020-01-19",214570
"2020-01-20",220699
"2020-01-21",221538
"2020-01-22",225151
"2020-01-23",229628
"2020-01-24",241081
"2020-01-25",246283
"2020-01-26",251098
"2020-01-27",253833
"2020-01-28",254001
"2020-01-29",254673
"2020-01-30",253990
"2020-01-31",251802
"2020-02-01",250502
"2020-02-02",249160
"2020-02-03",241489
"2020-02-04",234616
"2020-02-05",231851
"2020-02-06",226467
"2020-02-07",223791
"2020-02-08",225848
"2020-02-09",234108
"2020-02-10",232503
"2020-02-11",235281
"2020-02-12",232730
"2020-02-13",229502
"2020-02-14",227081
"2020-02-15",227296
"2020-02-16",226360
"2020-02-17",224232
"2020-02-18",220489
"2020-02-19",212203
"2020-02-20",208441
"2020-02-21",206446
"2020-02-22",203552
"2020-02-23",193743
"2020-02-24",189783
"2020-02-25",182981
"2020-02-26",178832
"2020-02-27",177524
"2020-02-28",178775
"2020-02-29",183413
"2020-03-01",186278
"2020-03-02",190549
"2020-03-03",188694
"2020-03-04",189285
"2020-03-05",191182
"2020-03-06",193090
"2020-03-07",197643
"2020-03-08",198774
"2020-03-09",193089
"2020-03-10",184752
"2020-03-11",187636
"2020-03-12",179618
"2020-03-13",176972
"2020-03-14",176392
"2020-03-15",177863
"2020-03-16",179164
"2020-03-17",182444
"2020-03-18",186566
"2020-03-19",188234
"2020-03-20",189216
"2020-03-21",190047
"2020-03-22",189570
"2020-03-23",188083
"2020-03-24",185185
"2020-03-25",181834
"2020-03-26",182259
"2020-03-27",182074
"2020-03-28",184325
"2020-03-29",182895
"2020-03-30",178523
"2020-03-31",187413
"2020-04-01",182517
"2020-04-02",181375
"2020-04-03",183698
"2020-04-04",189950
"2020-04-05",190920
"2020-04-06",190662
"2020-04-07",190626
"2020-04-08",190871
"2020-04-09",189155
"2020-04-10",185212
"2020-04-11",189548
"2020-04-12",194275
"2020-04-13",194661
"2020-04-14",197717
"2020-04-15",196796
"2020-04-16",192929
"2020-04-17",187584
"2020-04-18",186208
"2020-04-19",185848
"2020-04-20",182925
"2020-04-21",181469
"2020-04-22",180218
"2020-04-23",180209
"2020-04-24",180179
"2020-04-25",179202
"2020-04-26",178629
"2020-04-27",174534
"2020-04-28",173007
"2020-04-29",170622
"2020-04-30",155865
"2020-05-01",153069
"2020-05-02",152957
"2020-05-03",150655
"2020-05-04",142968
"2020-05-05",139744
"2020-05-06",135039
"2020-05-07",132686
"2020-05-08",131548
"2020-05-09",130636
"2020-05-10",128648
"2020-05-11",123616
"2020-05-12",118995
"2020-05-13",115847
"2020-05-14",108940
"2020-05-15",106524
"2020-05-16",106570
"2020-05-17",106006
"2020-05-18",103380
"2020-05-19",100369
"2020-05-20",99507
"2020-05-21",97634
"2020-05-22",96525
"2020-05-23",97518
"2020-05-24",98490
"2020-05-25",96240
"2020-05-26",94395
"2020-05-27",92376
"2020-05-28",90566
"2020-05-29",90345
"2020-05-30",90201
"2020-05-31",87908
"2020-06-01",85782
"2020-06-02",82129
"2020-06-03",80506
"2020-06-04",81034
"2020-06-05",81003
"2020-06-06",82245
"2020-06-07",81860
"2020-06-08",80572
"2020-06-09",79739
"2020-06-10",78806
"2020-06-11",79541
"2020-06-12",79413
"2020-06-13",79736
"2020-06-14",80156
"2020-06-15",78716
"2020-06-16",77618
"2020-06-17",76769
"2020-06-18",76254
"2020-06-19",75353
"2020-06-20",75845
"2020-06-21",76079
"2020-06-22",72803
"2020-06-23",71718
"2020-06-24",70819
"2020-06-25",70919
"2020-06-26",70161
"2020-06-27",69756
"2020-06-28",68664
"2020-06-29",67931
"2020-06-30",69239
"2020-07-01",69523
"2020-07-02",70447
"2020-07-03",70808
"2020-07-04",70763
"2020-07-05",70990
"2020-07-06",69852
"2020-07-07",69628
"2020-07-08",69988
"2020-07-09",71107
"2020-07-10",72187
"2020-07-11",73022
"2020-07-12",73779
"2020-07-13",72987
"2020-07-14",71479
"2020-07-15",71200
"2020-07-16",70582
"2020-07-17",70586
"2020-07-18",70850
"2020-07-19",70630
"2020-07-20",69121
"2020-07-21",67692
"2020-07-22",67477
"2020-07-23",65530
"2020-07-24",65451
"2020-07-25",64323
"2020-07-26",63823
"2020-07-27",62750
"2020-07-28",62369
"2020-07-29",62057
"2020-07-30",60402
"2020-07-31",59429
"2020-08-01",58339
"2020-08-02",57714
"2020-08-03",55507
"2020-08-04",58256
"2020-08-05",58195
"2020-08-06",57864
"2020-08-07",56892
"2020-08-08",55721
"2020-08-09",54083
"2020-08-10",50810
"2020-08-11",48543
"2020-08-12",47217
"2020-08-13",46430
"2020-08-14",45515
"2020-08-15",44406
"2020-08-16",44023
"2020-08-17",42748
"2020-08-18",42406
"2020-08-19",42012
"2020-08-20",41686
"2020-08-21",41037
"2020-08-22",40651
"2020-08-23",40350
"2020-08-24",39563
"2020-08-25",39420
"2020-08-26",39560
"2020-08-27",39723
"2020-08-28",39975
"2020-08-29",41712
"2020-08-30",43162
"2020-08-31",43202
"2020-09-01",42088
"2020-09-02",41657
"2020-09-03",37501
"2020-09-04",37025
"2020-09-05",36477
"2020-09-06",36542
"2020-09-07",36411
"2020-09-08",36560
"2020-09-09",37147
"2020-09-10",37550
"2020-09-11",38534
"2020-09-12",38843
"2020-09-13",39442
"2020-09-14",39742
"2020-09-15",41377
"2020-09-16",43200
"2020-09-17",43618
"2020-09-18",45859
"2020-09-19",46423
"2020-09-20",47839
"2020-09-21",48547
"2020-09-22",51218
"2020-09-23",55140
"2020-09-24",56962
"2020-09-25",59782
"2020-09-26",61274
"2020-09-27",62832
"2020-09-28",62377
"2020-09-29",62111
"2020-09-30",63119
"2020-10-01",65087
"2020-10-02",66796
"2020-10-03",68672
"2020-10-04",69838
"2020-10-05",71473
"2020-10-06",73228
"2020-10-07",74268
"2020-10-08",75405
"2020-10-09",76657
"2020-10-10",77945
"2020-10-11",79716
"2020-10-12",80930
"2020-10-13",81869
"2020-10-14",83315
"2020-10-15",83099
"2020-10-16",82812
"2020-10-17",84644
"2020-10-18",84514
"2020-10-19",85430
"2020-10-20",85325
"2020-10-21",85477
"2020-10-22",83514
"2020-10-23",81628
"2020-10-24",83194
"2020-10-25",84738
"2020-10-26",85619
"2020-10-27",86778
"2020-10-28",87132
"2020-10-29",88215
"2020-10-30",89477
"2020-10-31",91897
"2020-11-01",92564
"2020-11-02",91912
"2020-11-03",91758
"2020-11-04",91597
"2020-11-05",90784
"2020-11-06",90331
"2020-11-07",90367
"2020-11-08",91283
"2020-11-09",91567
"2020-11-10",91523
"2020-11-11",92043
"2020-11-12",106466
"2020-11-13",107116
"2020-11-14",108595
"2020-11-15",110009
"2020-11-16",109767
"2020-11-17",109062
"2020-11-18",108863
"2020-11-19",109695
"2020-11-20",110136
"2020-11-21",110534
"2020-11-22",110056
"2020-11-23",107260
"2020-11-24",103361
"2020-11-25",101776
"2020-11-26",99544
"2020-11-27",100933
"2020-11-28",101737
"2020-11-29",101716
"2020-11-30",98855
"2020-12-01",97920
"2020-12-02",98393
"2020-12-03",98377
"2020-12-04",98676
"2020-12-05",99561
"2020-12-06",100970
"2020-12-07",101116
"2020-12-08",99917
"2020-12-09",99338
"2020-12-10",98907
"2020-12-11",104005
"2020-12-12",90861
"2020-12-13",90597
"2020-12-14",88955
"2020-12-15",87253
"2020-12-16",86022
"2020-12-17",84883
"2020-12-18",84737
"2020-12-19",84348
"2020-12-20",85039
"2020-12-21",84790
"2020-12-22",85025
"2020-12-23",85220
"2020-12-24",85994
"2020-12-25",85761
"2020-12-26",86105
"2020-12-27",83825
"2020-12-28",81340
"2020-12-29",79649
"2020-12-30",79452
"2020-12-31",78995
"2021-01-01",79636
"2021-01-02",79245
"2021-01-03",77507
"2021-01-04",75517
"2021-01-05",73339
"2021-01-06",72150
"2021-01-07",71013
"2021-01-08",70939
"2021-01-09",70242
"2021-01-10",63880
"2021-01-11",61338
"2021-01-12",59890
"2021-01-13",59764
"2021-01-14",60372
"2021-01-15",60969
"2021-01-16",63070
"2021-01-17",62658
"2021-01-18",62010
"2021-01-19",60576
"2021-01-20",60531
"2021-01-21",59965
"2021-01-22",60176
"2021-01-23",59943
"2021-01-24",60418
"2021-01-25",59983
"2021-01-26",60773
"2021-01-27",61302
"2021-01-28",60801
"2021-01-29",62155
"2021-01-30",66214
"2021-01-31",70916
"2021-02-01",74379
"2021-02-02",76847
"2021-02-03",77760
"2021-02-04",78160
"2021-02-05",78113
"2021-02-06",79720
"2021-02-07",80011
"2021-02-08",79665
"2021-02-09",79325
"2021-02-10",79087
"2021-02-11",80957
"2021-02-12",81532
"2021-02-13",81817
"2021-02-14",83037
"2021-02-15",83040
"2021-02-16",84359
"2021-02-17",85921
"2021-02-18",87356
"2021-02-19",88307
"2021-02-20",88549
"2021-02-21",91797
"2021-02-22",92935
"2021-02-23",92797
"2021-02-24",95951
"2021-02-25",98074
"2021-02-26",103726
"2021-02-27",113375
"2021-02-28",116546
"2021-03-01",115346
"2021-03-02",114533
"2021-03-03",114771
"2021-03-04",116932
"2021-03-05",121301
"2021-03-06",125446
"2021-03-07",129036
"2021-03-08",130788
"2021-03-09",134135
"2021-03-10",138070
"2021-03-11",142292
"2021-03-12",146347
"2021-03-13",149530
"2021-03-14",152471
"2021-03-15",154763
"2021-03-16",158069
"2021-03-17",162241
"2021-03-18",165561
"2021-03-19",167835
"2021-03-20",171306
"2021-03-21",174281
"2021-03-22",177118
"2021-03-23",176921
"2021-03-24",177899
"2021-03-25",179656
"2021-03-26",179178
"2021-03-27",179004
"2021-03-28",176699
"2021-03-29",170594
"2021-03-30",168743
"2021-03-31",167836
"2021-04-01",163474
"2021-04-02",160231
"2021-04-03",158051
"2021-04-04",156540
"2021-04-05",154968
"2021-04-06",153754
"2021-04-07",153387
"2021-04-08",151895
"2021-04-09",150675
"2021-04-10",150268
"2021-04-11",150749
"2021-04-12",148336
"2021-04-13",147025
"2021-04-14",147121
"2021-04-15",143730
"2021-04-16",140633
"2021-04-17",137902
"2021-04-18",135647
"2021-04-19",131814
"2021-04-20",127633
"2021-04-21",125347
"2021-04-22",123858
"2021-04-23",124416
"2021-04-24",124750
"2021-04-25",124966
"2021-04-26",123888
"2021-04-27",122288
"2021-04-28",120969
"2021-04-29",119778
"2021-04-30",120150
"2021-05-01",120675
"2021-05-02",121397
"2021-05-03",130430
"2021-05-04",129608
"2021-05-05",128340
"2021-05-06",127416
"2021-05-07",126627
"2021-05-08",123818
"2021-05-09",122421
"2021-05-10",118063
"2021-05-11",113700
"2021-05-12",110277
"2021-05-13",107872
"2021-05-14",106765
"2021-05-15",106423
"2021-05-16",104409
"2021-05-17",102838
"2021-05-18",101942
"2021-05-19",101007
"2021-05-20",101692
"2021-05-21",102348
"2021-05-22",101883
"2021-05-23",99427
"2021-05-24",97875
"2021-05-25",96275
"2021-05-26",94989
"2021-05-27",95680
"2021-05-28",95787
"2021-05-29",96263
"2021-05-30",95372
"2021-05-31",95067
"2021-06-01",95322
"2021-06-02",85519
"2021-06-03",84277
"2021-06-04",84492
"2021-06-05",84736
"2021-06-06",85025
"2021-06-07",86705
"2021-06-08",87003
"2021-06-09",89746
"2021-06-10",92548
"2021-06-11",95448
"2021-06-12",95788
"2021-06-13",93183